Date,Units Sold,Inventory Level,Units Ordered,Price,Discount,Promotion,Competitor Pricing,Epidemic,Demand,Category,Region,Weather Condition,Seasonality
2023-11-03,94.26,282.04,84.12,65.7741,11.45,0.5,68.67779999999999,0.0,106.28,2.24,1.4,0.6,0.0
2023-11-04,90.49,261.64,94.0,67.2454,10.5,0.4,67.77680000000001,0.0,107.63,2.24,1.4,1.8,0.0
2023-11-05,90.15,300.84,89.33,68.1031,10.15,0.4,69.5943,0.0,106.18,2.24,1.4,1.2,0.0
2023-11-06,80.09,298.32,52.79,68.7025,6.05,0.1,69.0878,0.0,95.87,2.24,1.4,1.8,0.0
2023-11-07,92.19,319.62,100.47,69.1847,8.2,0.25,72.1867,0.0,107.65,2.24,1.4,2.0,0.0
2023-11-08,94.49,309.69,103.17,67.044,11.75,0.5,69.1014,0.0,112.83,2.24,1.4,2.0,0.0
2023-11-09,92.77,289.26,95.57,68.3133,9.45,0.35,68.4388,0.0,107.01,2.24,1.4,1.0,0.0
2023-11-10,90.52,278.72,92.91,67.29390000000001,9.35,0.35,69.4032,0.0,103.96,2.24,1.4,1.2,0.0
2023-11-11,96.41,290.46,92.46,69.9292,8.4,0.3,71.9193,0.0,113.53,2.24,1.4,2.0,0.0
2023-11-12,94.6,302.93,100.86,67.8176,11.45,0.45,69.6737,0.0,113.09,2.24,1.4,1.6,0.0
2023-11-13,90.78,304.9,79.96,67.459,9.6,0.35,68.8208,0.0,105.43,2.24,1.4,1.4,0.0
2023-11-14,90.93,302.24,102.38,67.01010000000001,9.45,0.35,70.0016,0.0,102.39,2.24,1.4,1.2,0.0
2023-11-15,95.12,293.19,99.9,68.4144,11.1,0.5,70.5557,0.0,113.53,2.24,1.4,2.2,0.0
2023-11-16,89.87,298.9,76.72,70.548,6.05,0.15,71.93,0.0,102.98,2.24,1.4,0.4,0.0
2023-11-17,86.05,297.59,68.32,68.2971,7.95,0.3,68.8629,0.0,99.34,2.24,1.4,1.8,0.0
2023-11-18,97.14,308.87,127.88,68.0936,12.85,0.6,69.9048,0.0,115.87,2.24,1.4,2.6,0.0
2023-11-19,93.62,291.07,105.94,69.6901,8.95,0.35,71.16890000000001,0.0,112.72,2.24,1.4,1.8,0.0
2023-11-20,87.15,291.47,53.81,68.438,9.05,0.3,67.2335,0.0,98.17,2.24,1.4,0.8,0.0
2023-11-21,90.86,296.76,107.38,67.2335,10.3,0.4,68.4448,0.0,105.78,2.24,1.4,1.8,0.0
2023-11-22,94.83,302.92,88.59,69.9887,9.95,0.35,70.89529999999999,0.0,113.07,2.24,1.4,1.6,0.0
2023-11-23,93.76,300.66,84.47,67.6872,11.2,0.5,70.1397,0.0,110.8,2.24,1.4,0.6,0.0
2023-11-24,88.38,306.21,86.28,68.0234,7.7,0.2,69.1592,0.0,103.16,2.24,1.4,0.4,0.0
2023-11-25,85.91,288.94,90.97,66.97489999999999,9.7,0.35,69.7319,0.0,101.58,2.24,1.4,1.6,0.0
2023-11-26,90.44,304.36,91.55,67.44810000000001,9.6,0.4,67.7049,0.0,103.54,2.24,1.4,2.2,0.0
2023-11-27,95.4,297.12,112.4,70.5692,8.35,0.25,72.3612,0.0,113.18,2.24,1.4,2.0,0.0
2023-11-28,84.04,289.24,66.75,67.1805,8.15,0.25,70.2849,0.0,99.05,2.24,1.4,1.0,0.0
2023-11-29,91.97,307.68,87.98,72.2179,4.8,0.0,74.2458,0.0,106.1,2.24,1.4,2.6,0.0
2023-11-30,87.76,296.54,66.23,70.34859999999999,4.85,0.0,72.1758,0.0,98.9,2.24,1.4,0.4,0.0
2023-12-01,94.66,297.28,148.95,70.12010000000001,10.5,0.4,70.7152,0.0,116.26,2.24,1.4,1.6,3.0
2023-12-02,103.62,283.43,113.52,69.9996,10.3,0.45,71.8848,0.0,118.16,2.24,1.4,0.4,3.0
2023-12-03,94.83,272.3,74.88,68.9557,9.05,0.35,71.04230000000001,0.0,111.43,2.24,1.4,1.4,3.0
2023-12-04,96.87,301.19,92.24,68.9497,10.5,0.4,70.9892,0.0,111.5,2.24,1.4,1.6,3.0
2023-12-05,91.29,323.81,110.34,69.5487,8.9,0.35,71.6241,0.0,109.42,2.24,1.4,1.6,3.0
2023-12-06,113.27,324.52,145.88,71.1732,11.55,0.55,72.1443,0.0,127.01,2.24,1.4,3.0,3.0
2023-12-07,99.15,290.68,82.4,71.6854,7.05,0.2,72.6206,0.0,114.61,2.24,1.4,1.2,3.0
2023-12-08,94.3,304.36,73.34,69.9511,8.9,0.3,72.0195,0.0,109.67,2.24,1.4,0.8,3.0
2023-12-09,87.69,324.03,41.97,66.9636,9.95,0.35,69.1942,0.0,103.02,2.24,1.4,2.4,3.0
2023-12-10,96.24,333.44,109.2,67.93260000000001,9.75,0.35,69.60600000000001,0.0,107.7,2.24,1.4,1.6,3.0
2023-12-11,87.67,324.75,79.72,65.1093,11.0,0.4,67.8985,0.0,96.79,2.24,1.4,2.0,3.0
2023-12-12,95.84,296.98,142.99,69.14659999999999,11.85,0.55,71.09649999999999,0.0,118.53,2.24,1.4,2.4,3.0
2023-12-13,105.08,281.8,98.98,71.7624,8.55,0.25,73.2611,0.0,119.92,2.24,1.4,2.4,3.0
2023-12-14,97.45,287.34,94.36,70.7266,7.3,0.2,73.2162,0.0,113.85,2.24,1.4,1.8,3.0
2023-12-15,90.9,300.8,88.25,68.0278,10.3,0.4,70.6499,0.0,109.94,2.24,1.4,2.2,3.0
2023-12-16,91.61,317.37,105.76,66.4388,10.45,0.4,69.0341,0.0,104.45,2.24,1.4,1.4,3.0
2023-12-17,91.84,317.09,71.94,68.2968,10.95,0.5,69.9738,0.0,111.06,2.24,1.4,0.4,3.0
2023-12-18,102.82,300.24,119.93,71.1565,9.35,0.35,73.67479999999999,0.0,118.9,2.24,1.4,1.6,3.0
2023-12-19,92.49,295.64,103.14,71.0602,7.9,0.3,72.1013,0.0,113.31,2.24,1.4,2.2,3.0
2023-12-20,89.16,326.2,85.67,70.1065,8.0,0.25,71.66810000000001,0.0,106.32,2.24,1.4,2.2,3.0
2023-12-21,106.93,345.9,105.43,71.8096,9.35,0.3,74.9497,0.0,123.96,2.24,1.4,2.4,3.0
2023-12-22,97.83,318.25,99.49,68.7184,10.75,0.5,70.2542,0.0,116.91,2.24,1.4,2.0,3.0
2023-12-23,95.88,328.07,63.93,67.774,9.6,0.4,68.3884,0.0,110.32,2.24,1.4,1.6,3.0
2023-12-24,104.91,318.29,121.81,70.0927,9.25,0.35,72.7585,0.0,119.2,2.24,1.4,1.6,3.0
2023-12-25,86.39,324.83,79.08,67.46560000000001,8.1,0.25,71.2664,0.0,98.71,2.24,1.4,1.6,3.0
2023-12-26,96.87,314.78,92.52,70.8887,8.0,0.25,72.40180000000001,0.0,115.44,2.24,1.4,2.0,3.0
2023-12-27,61.36,277.54,42.81,60.786899999999996,10.4,0.4,61.739399999999996,1.0,71.8,2.24,1.4,1.8,3.0
2023-12-28,60.29,356.55,36.04,61.3142,7.6,0.25,64.259,1.0,70.06,2.24,1.4,2.0,3.0
2023-12-29,62.67,337.98,49.55,64.1279,4.1,0.0,65.3545,1.0,69.41,2.24,1.4,2.6,3.0
2023-12-30,53.16,318.35,40.52,61.8922,4.95,0.0,62.9561,1.0,62.23,2.24,1.4,1.4,3.0
2023-12-31,57.83,315.9,32.92,62.2768,4.8,0.0,64.02590000000001,1.0,64.0,2.24,1.4,1.6,3.0
2024-01-01,60.3,306.22,46.12,60.3975,8.95,0.35,61.8564,1.0,69.34,2.24,1.4,0.6,3.0
2024-01-02,61.06,278.66,50.73,61.930699999999995,7.5,0.25,63.8737,1.0,71.75,2.24,1.4,1.6,3.0
2024-01-03,62.68,283.66,59.94,60.2612,10.3,0.4,62.038000000000004,1.0,71.1,2.24,1.4,0.8,3.0
2024-01-04,56.61,257.11,58.8,59.5479,9.0,0.35,63.037600000000005,1.0,64.3,2.24,1.4,1.8,3.0
2024-01-05,65.98,235.59,84.68,59.7922,12.25,0.55,61.8054,1.0,77.07,2.24,1.4,2.4,3.0
2024-01-06,66.55,233.3,58.25,61.093,9.0,0.25,62.8319,1.0,73.02,2.24,1.4,0.6,3.0
2024-01-07,60.03,226.34,63.62,60.973800000000004,8.45,0.35,62.0565,1.0,69.46,2.24,1.4,1.8,3.0
2024-01-08,56.2,235.78,63.49,61.2001,9.6,0.4,62.4079,1.0,71.43,2.24,1.4,1.6,3.0
2024-01-09,85.33,254.13,114.87,66.1692,9.5,0.4,69.0892,0.0,100.83,2.24,1.4,1.6,3.0
2024-01-10,82.77,241.66,134.23,67.3651,8.2,0.3,69.2322,0.0,100.6,2.24,1.4,1.2,3.0
2024-01-11,93.23,243.08,122.58,68.2043,11.05,0.4,70.6737,0.0,113.24,2.24,1.4,2.4,3.0
2024-01-12,85.08,237.53,84.17,68.95609999999999,8.8,0.25,69.2044,0.0,106.48,2.24,1.4,1.0,3.0
2024-01-13,99.26,283.03,88.05,69.8462,10.75,0.4,71.47149999999999,0.0,118.44,2.24,1.4,1.2,3.0
2024-01-14,89.9,293.11,88.06,69.2188,6.55,0.15,71.7344,0.0,101.86,2.24,1.4,0.8,3.0
2024-01-15,86.71,312.3,86.28,68.2943,7.6,0.15,70.7851,0.0,105.23,2.24,1.4,0.6,3.0
2024-01-16,90.78,303.33,84.77,65.9708,12.3,0.55,67.2461,0.0,104.37,2.24,1.4,1.6,3.0
2024-01-17,87.36,300.81,84.62,66.807,10.1,0.35,67.9523,0.0,101.22,2.24,1.4,0.8,3.0
2024-01-18,94.29,316.62,105.59,69.7633,8.75,0.3,71.47019999999999,0.0,113.01,2.24,1.4,2.2,3.0
2024-01-19,79.9,326.37,59.23,66.1842,7.5,0.25,67.817,0.0,90.17,2.24,1.4,2.2,3.0
2024-01-20,109.14,311.92,144.59,73.1811,10.25,0.45,74.824,0.0,128.46,2.24,1.4,3.0,3.0
2024-01-21,85.63,290.75,73.02,66.6865,11.3,0.45,68.8057,0.0,103.48,2.24,1.4,1.2,3.0
2024-01-22,96.39,298.18,137.35,70.5339,9.8,0.4,72.1713,0.0,119.27,2.24,1.4,2.2,3.0
2024-01-23,83.7,315.12,48.21,66.25399999999999,8.3,0.25,68.7106,0.0,94.79,2.24,1.4,1.2,3.0
2024-01-24,100.51,318.66,90.95,67.09909999999999,12.85,0.55,68.7761,0.0,113.86,2.24,1.4,1.4,3.0
2024-01-25,100.28,314.76,81.24,71.1391,8.25,0.3,72.8876,0.0,117.94,2.24,1.4,2.4,3.0
2024-01-26,91.84,329.25,101.85,70.8404,8.85,0.3,72.6634,0.0,111.82,2.24,1.4,1.6,3.0
2024-01-27,95.98,320.92,102.4,67.4838,11.65,0.55,70.9084,0.0,115.4,2.24,1.4,1.8,3.0
2024-01-28,99.42,293.58,113.43,69.90100000000001,9.25,0.35,72.1593,0.0,114.4,2.24,1.4,0.6,3.0
2024-01-29,88.02,295.78,60.91,71.0631,5.1,0.0,70.1859,0.0,102.68,2.24,1.4,1.4,3.0
2024-01-30,84.25,290.49,51.7,70.1447,4.85,0.0,70.391,0.0,96.57,2.24,1.4,2.2,3.0
